Tarih,Max_Sicaklik_C,Min_Sicaklik_C,Yagis_Miktari_mm
2021-03-11,8.6,4.2,8.1
2021-03-12,4.8,-0.7,2.0
2021-03-13,14.1,-2.3,0.0
2021-03-14,14.6,4.2,0.0
2021-03-15,20.6,5.5,0.2
2021-03-16,19.8,4.6,3.7
2021-03-17,15.3,4.3,0.8
2021-03-18,15.8,3.8,1.3
2021-03-19,12.6,6.1,1.6
2021-03-20,10.1,4.4,0.3
2021-03-21,7.6,5.2,10.3
2021-03-22,14.4,5.7,2.1
2021-03-23,14.9,2.6,32.2
2021-03-24,6.6,2.4,15.2
2021-03-25,7.7,2.5,1.5
2021-03-26,10.1,0.6,0.8
2021-03-27,9.3,3.0,4.0
2021-03-28,14.1,2.3,0.0
2021-03-29,15.9,1.3,0.1
2021-03-30,9.1,5.6,0.2
2021-03-31,9.6,6.1,1.0
2021-04-01,9.4,5.6,1.9
2021-04-02,11.7,6.7,0.5
2021-04-03,18.8,3.3,1.4
2021-04-04,24.0,6.2,0.8
2021-04-05,18.2,6.5,12.5
2021-04-06,16.6,6.4,5.8
2021-04-07,23.9,9.0,0.2
2021-04-08,17.9,8.1,2.7
2021-04-09,7.8,5.7,9.4
2021-04-10,7.4,5.2,14.9
2021-04-11,9.6,7.1,11.0
2021-04-12,13.6,4.0,0.0
2021-04-13,14.5,4.4,0.1
2021-04-14,21.2,4.4,0.0
2021-04-15,16.5,7.8,0.0
2021-04-16,14.6,6.3,0.0
2021-04-17,12.8,8.1,5.0
2021-04-18,22.6,7.1,0.0
2021-04-19,20.6,11.5,1.3
2021-04-20,19.0,10.5,2.3
2021-04-21,16.1,8.1,0.0
2021-04-22,15.6,7.3,0.0
2021-04-23,19.5,5.2,0.0
2021-04-24,16.7,8.9,0.0
2021-04-25,13.2,9.0,0.9
2021-04-26,11.6,6.9,9.3
2021-04-27,16.5,5.0,0.0
2021-04-28,18.0,7.6,0.0
2021-04-29,22.0,9.0,0.8
2021-04-30,19.6,10.2,0.0
2021-05-01,24.0,9.6,0.0
2021-05-02,26.9,9.9,0.0
2021-05-03,26.4,14.2,0.0
2021-05-04,17.1,11.2,5.0
2021-05-05,17.9,8.1,0.0
2021-05-06,21.0,8.0,2.5
2021-05-07,23.1,10.6,0.0
2021-05-08,29.1,12.1,4.2
2021-05-09,15.1,8.9,23.3
2021-05-10,14.6,7.4,0.7
2021-05-11,17.2,5.4,0.0
2021-05-12,20.5,5.4,0.0
2021-05-13,23.0,8.7,0.0
2021-05-14,24.1,9.8,0.0
2021-05-15,23.9,12.8,0.0
2021-05-16,22.0,12.2,0.0
2021-05-17,19.3,13.1,1.1
2021-05-18,28.2,11.5,0.2
2021-05-19,24.6,14.6,2.2
2021-05-20,28.5,12.2,0.0
2021-05-21,21.8,14.6,0.0
2021-05-22,19.5,14.8,3.6
2021-05-23,15.4,14.1,74.4
2021-05-24,22.0,14.3,0.3
2021-05-25,20.1,12.7,0.0
2021-05-26,19.4,11.1,0.0
2021-05-27,20.6,10.7,0.0
2021-05-28,21.4,12.2,0.1
2021-05-29,18.7,13.3,2.1
2021-05-30,23.1,13.1,0.1
2021-05-31,23.1,13.1,1.4
2021-06-01,20.1,15.6,8.2
2021-06-02,21.0,13.4,13.8
2021-06-03,20.3,13.0,0.7
2021-06-04,22.1,14.1,0.6
2021-06-05,21.0,14.4,1.5
2021-06-06,21.0,13.9,0.0
2021-06-07,23.4,11.8,0.0
2021-06-08,24.2,15.1,0.1
2021-06-09,22.3,15.3,2.8
2021-06-10,23.6,12.4,0.0
2021-06-11,24.2,14.3,0.0
2021-06-12,23.8,14.4,0.0
2021-06-13,25.3,14.8,0.0
2021-06-14,24.2,15.6,0.3
2021-06-15,25.8,15.4,0.6
2021-06-16,22.5,18.0,6.4
2021-06-17,24.6,14.9,1.7
2021-06-18,25.7,14.9,0.0
2021-06-19,26.1,17.4,0.0
2021-06-20,26.5,14.4,0.0
2021-06-21,24.8,17.0,0.3
2021-06-22,24.4,18.4,0.3
2021-06-23,25.9,18.4,0.0
2021-06-24,26.0,17.4,0.0
2021-06-25,26.5,19.2,0.0
2021-06-26,26.5,17.3,0.5
2021-06-27,28.6,19.5,0.5
2021-06-28,27.4,20.5,1.2
2021-06-29,26.9,18.9,0.2
2021-06-30,28.1,20.0,1.2
2021-07-01,30.3,19.2,0.0
2021-07-02,34.5,18.8,0.0
2021-07-03,28.5,21.4,1.4
2021-07-04,26.2,20.4,5.7
2021-07-05,30.3,18.5,0.0
2021-07-06,28.8,18.8,0.6
2021-07-07,28.8,21.1,1.1
2021-07-08,28.3,19.2,0.0
2021-07-09,28.1,21.4,0.8
2021-07-10,28.5,21.4,0.6
2021-07-11,28.4,21.8,2.3
2021-07-12,29.6,19.9,0.0
2021-07-13,29.0,20.4,0.5
2021-07-14,28.0,20.5,1.7
2021-07-15,29.6,22.4,0.9
2021-07-16,30.2,22.6,1.1
2021-07-17,31.6,20.6,0.0
2021-07-18,32.2,23.5,0.0
2021-07-19,34.0,22.5,0.0
2021-07-20,31.8,24.5,0.0
2021-07-21,30.5,24.3,2.3
2021-07-22,28.8,22.1,4.8
2021-07-23,27.4,20.8,1.2
2021-07-24,27.0,20.5,13.3
2021-07-25,27.8,20.3,0.3
2021-07-26,27.7,22.0,8.6
2021-07-27,28.6,21.2,10.6
2021-07-28,27.0,23.0,1.9
2021-07-29,27.1,21.8,1.2
2021-07-30,28.2,21.1,1.5
2021-07-31,29.2,18.6,0.0
2021-08-01,28.9,20.0,0.3
2021-08-02,29.0,21.3,0.8
2021-08-03,31.1,20.9,0.0
2021-08-04,30.9,21.0,0.0
2021-08-05,31.5,22.2,0.0
2021-08-06,34.7,20.9,0.0
2021-08-07,31.1,23.0,7.7
2021-08-08,27.6,21.5,25.5
2021-08-09,26.8,21.1,43.0
2021-08-10,25.0,20.4,21.5
2021-08-11,25.6,21.4,23.0
2021-08-12,28.0,21.5,25.9
2021-08-13,27.0,21.3,4.2
2021-08-14,24.5,19.8,2.1
2021-08-15,24.7,19.4,0.8
2021-08-16,26.2,18.5,0.0
2021-08-17,27.0,17.3,0.0
2021-08-18,27.4,19.2,0.0
2021-08-19,26.9,19.5,4.0
2021-08-20,25.5,21.1,1.8
2021-08-21,25.1,20.2,0.3
2021-08-22,25.0,18.2,1.6
2021-08-23,25.0,20.5,1.4
2021-08-24,26.8,20.7,1.9
2021-08-25,28.5,18.6,0.0
2021-08-26,29.2,19.0,0.1
2021-08-27,30.2,22.6,0.0
2021-08-28,28.9,21.6,0.0
2021-08-29,30.2,20.5,0.0
2021-08-30,28.4,22.9,0.0
2021-08-31,28.2,22.6,0.2
2021-09-01,26.0,20.9,4.5
2021-09-02,25.0,21.0,7.4
2021-09-03,21.6,16.3,1.3
2021-09-04,23.5,15.3,0.2
2021-09-05,22.9,14.4,0.1
2021-09-06,22.8,16.1,0.6
2021-09-07,22.0,15.1,0.0
2021-09-08,23.5,14.9,0.0
2021-09-09,23.9,16.1,0.4
2021-09-10,24.1,17.2,0.7
2021-09-11,24.2,18.1,0.3
2021-09-12,24.8,16.0,0.0
2021-09-13,25.0,17.1,0.2
2021-09-14,24.1,18.2,1.7
2021-09-15,21.8,19.3,5.2
2021-09-16,22.0,18.5,28.1
2021-09-17,22.5,14.5,0.0
2021-09-18,29.0,13.1,0.0
2021-09-19,24.3,15.6,0.0
2021-09-20,27.0,15.4,0.0
2021-09-21,26.6,17.5,4.6
2021-09-22,18.4,14.8,22.5
2021-09-23,15.9,13.6,19.1
2021-09-24,19.0,12.2,1.2
2021-09-25,20.5,10.8,0.0
2021-09-26,22.0,11.4,0.0
2021-09-27,21.2,11.6,0.0
2021-09-28,20.0,11.2,0.4
2021-09-29,19.5,14.6,0.0
2021-09-30,19.5,11.9,0.7
2021-10-01,18.1,12.5,1.9
2021-10-02,19.5,10.1,0.0
2021-10-03,18.6,11.4,2.7
2021-10-04,18.7,12.4,2.6
2021-10-05,16.8,12.9,1.3
2021-10-06,17.1,13.1,5.1
2021-10-07,19.0,11.1,0.2
2021-10-08,19.5,10.0,0.0
2021-10-09,21.5,10.4,0.0
2021-10-10,20.1,14.3,0.2
2021-10-11,21.1,14.5,0.0
2021-10-12,22.9,13.9,0.0
2021-10-13,26.8,14.9,0.7
2021-10-14,18.5,16.3,3.9
2021-10-15,21.4,14.9,0.2
2021-10-16,28.5,12.1,0.0
2021-10-17,20.8,14.6,8.0
2021-10-18,16.6,14.5,14.6
2021-10-19,15.6,13.6,3.1
2021-10-20,15.6,8.3,1.1
2021-10-21,18.5,6.7,0.0
2021-10-22,23.9,8.4,0.0
2021-10-23,21.3,7.1,0.0
2021-10-24,19.5,8.7,6.6
2021-10-25,13.6,8.8,10.5
2021-10-26,14.5,7.3,0.1
2021-10-27,17.0,5.4,0.0
2021-10-28,16.1,7.6,0.3
2021-10-29,16.0,11.3,0.9
2021-10-30,16.0,6.7,0.0
2021-10-31,19.0,7.8,0.2
2021-11-01,23.1,9.4,0.0
2021-11-02,17.5,12.8,0.3
2021-11-03,18.6,11.9,2.0
2021-11-04,23.0,10.4,0.0
2021-11-05,22.4,8.6,0.0
2021-11-06,21.7,6.7,0.0
2021-11-07,17.5,8.9,0.0
2021-11-08,23.5,9.9,0.0
2021-11-09,24.1,10.9,1.3
2021-11-10,15.3,7.6,27.5
2021-11-11,10.8,6.8,5.0
2021-11-12,13.6,4.6,0.0
2021-11-13,16.5,2.7,0.0
2021-11-14,16.4,4.7,0.0
2021-11-15,14.9,7.4,0.2
2021-11-16,11.7,8.8,1.1
2021-11-17,15.1,4.3,0.0
2021-11-18,15.6,5.3,0.0
2021-11-19,13.7,8.2,1.8
2021-11-20,12.6,6.1,2.6
2021-11-21,15.1,5.4,0.0
2021-11-22,19.1,5.0,0.0
2021-11-23,19.6,6.2,0.0
2021-11-24,13.1,8.5,19.2
2021-11-25,9.6,4.9,0.3
2021-11-26,16.3,2.8,0.0
2021-11-27,19.5,8.0,3.4
2021-11-28,19.7,12.4,6.7
2021-11-29,23.1,10.0,0.0
2021-11-30,20.2,10.3,6.7
2021-12-01,14.6,7.2,2.2
2021-12-02,13.9,3.6,0.0
2021-12-03,16.4,3.2,0.0
2021-12-04,17.4,10.9,0.0
2021-12-05,14.7,9.1,0.1
2021-12-06,19.6,8.7,0.0
2021-12-07,19.6,9.1,0.0
2021-12-08,18.6,9.4,0.0
2021-12-09,11.8,5.2,19.4
2021-12-10,18.5,4.8,0.0
2021-12-11,16.2,7.0,0.0
2021-12-12,19.5,5.7,0.0
2021-12-13,19.5,7.5,0.0
2021-12-14,11.8,9.1,0.0
2021-12-15,15.1,7.3,0.0
2021-12-16,10.9,8.7,5.3
2021-12-17,11.2,5.8,1.8
2021-12-18,9.4,6.6,9.6
2021-12-19,8.2,4.9,3.2
2021-12-20,9.6,3.8,0.2
2021-12-21,8.1,0.8,6.1
2021-12-22,4.6,-0.2,1.2
2021-12-23,5.6,-1.8,0.4
2021-12-24,5.9,-3.4,0.0
2021-12-25,10.9,4.2,0.0
2021-12-26,13.8,7.3,0.0
2021-12-27,15.6,6.9,0.0
2021-12-28,15.7,9.7,0.0
2021-12-29,14.9,6.7,0.0
2021-12-30,16.4,7.7,0.0
2021-12-31,11.9,5.8,2.0
2022-01-01,13.0,8.1,1.8
2022-01-02,10.2,6.2,14.3
2022-01-03,11.9,2.0,0.0
2022-01-04,12.9,3.0,3.5
2022-01-05,16.7,1.9,0.0
2022-01-06,18.9,7.7,0.0
2022-01-07,17.5,9.4,0.1
2022-01-08,13.7,5.7,1.0
2022-01-09,18.7,5.9,0.0
2022-01-10,17.5,7.7,0.0
2022-01-11,15.3,6.2,0.1
2022-01-12,10.2,4.6,18.4
2022-01-13,4.2,1.5,8.5
2022-01-14,6.7,0.2,0.0
2022-01-15,5.4,0.6,9.3
2022-01-16,5.7,0.4,2.3
2022-01-17,8.8,-0.1,0.0
2022-01-18,9.4,2.6,7.4
2022-01-19,3.8,0.9,1.9
2022-01-20,6.8,1.2,1.2
2022-01-21,9.8,2.5,0.0
2022-01-22,8.1,3.5,7.1
2022-01-23,3.0,1.4,43.7
2022-01-24,4.8,0.2,8.9
2022-01-25,4.3,-3.5,0.5
2022-01-26,3.0,0.2,14.6
2022-01-27,6.7,-1.7,0.3
2022-01-28,5.4,-1.9,0.0
2022-01-29,5.4,0.0,0.0
2022-01-30,7.2,-1.2,0.0
2022-01-31,9.9,2.7,4.9
2022-02-01,11.7,-1.1,0.2
2022-02-02,14.9,4.3,0.0
2022-02-03,16.6,5.3,0.0
2022-02-04,7.9,3.7,3.9
2022-02-05,9.1,-0.6,0.0
2022-02-06,10.9,2.0,0.6
2022-02-07,13.2,0.3,0.0
2022-02-08,16.2,2.0,0.0
2022-02-09,9.4,4.9,7.7
2022-02-10,8.1,4.1,2.8
2022-02-11,12.6,-0.6,0.0
2022-02-12,15.4,4.0,0.0
2022-02-13,7.4,3.2,1.2
2022-02-14,7.0,4.1,0.0
2022-02-15,10.5,1.2,0.0
2022-02-16,12.6,-0.2,0.0
2022-02-17,13.1,0.2,0.0
2022-02-18,14.3,7.7,2.7
2022-02-19,9.9,3.7,5.9
2022-02-20,15.6,2.0,0.0
2022-02-21,16.0,5.2,0.3
2022-02-22,18.0,3.5,0.0
2022-02-23,21.0,8.1,0.0
2022-02-24,12.2,5.8,0.5
2022-02-25,9.8,7.0,18.8
2022-02-26,8.8,7.5,15.3
2022-02-27,12.4,4.1,0.0
2022-02-28,17.7,5.4,3.9
2022-03-01,8.7,4.6,8.5
2022-03-02,7.2,4.0,12.7
2022-03-03,5.3,2.2,25.4
2022-03-04,10.2,2.2,0.1
2022-03-05,11.5,-0.3,0.1
2022-03-06,9.4,2.0,0.0
2022-03-07,13.6,1.1,3.2
2022-03-08,7.6,5.6,11.0
2022-03-09,5.7,2.6,15.8
2022-03-10,3.3,1.4,7.1
2022-03-11,4.1,0.4,10.1
2022-03-12,5.2,-3.8,0.2
2022-03-13,4.9,-1.5,3.6
2022-03-14,4.3,0.6,3.6
2022-03-15,5.2,-1.2,7.5
2022-03-16,9.2,2.1,0.3
2022-03-17,4.4,0.3,6.0
2022-03-18,4.2,-6.3,3.7
2022-03-19,3.5,-6.5,4.3
2022-03-20,4.5,0.9,12.3
2022-03-21,6.6,2.5,1.6
2022-03-22,8.6,0.8,3.2
2022-03-23,8.1,-0.1,0.4
2022-03-24,9.5,0.2,0.2
2022-03-25,11.9,2.7,0.1
2022-03-26,9.8,3.2,0.1
2022-03-27,16.8,1.7,0.0
2022-03-28,11.6,3.2,0.0
2022-03-29,23.0,1.8,0.0
2022-03-30,19.2,7.2,0.1
2022-03-31,24.9,7.6,0.0
2022-04-01,27.7,16.0,0.0
2022-04-02,27.0,10.6,0.0
2022-04-03,25.2,9.7,0.0
2022-04-04,16.0,6.4,2.1
2022-04-05,10.1,5.2,7.5
2022-04-06,12.6,6.3,0.4
2022-04-07,17.1,6.3,0.0
2022-04-08,19.0,9.8,9.3
2022-04-09,22.9,7.3,0.0
2022-04-10,24.5,7.8,0.0
2022-04-11,26.8,10.4,1.1
2022-04-12,11.4,7.2,7.3
2022-04-13,12.2,4.6,0.8
2022-04-14,12.4,4.4,2.7
2022-04-15,15.6,7.4,0.2
2022-04-16,18.6,5.2,0.0
2022-04-17,23.2,7.2,0.0
2022-04-18,27.5,10.2,0.0
2022-04-19,12.1,7.9,11.7
2022-04-20,10.9,7.8,1.0
2022-04-21,18.9,5.8,0.0
2022-04-22,17.3,5.5,0.0
2022-04-23,20.5,7.2,0.0
2022-04-24,21.0,9.2,0.0
2022-04-25,22.1,8.5,0.0
2022-04-26,18.4,9.6,0.0
2022-04-27,19.2,9.4,0.0
2022-04-28,18.1,10.1,0.0
2022-04-29,18.8,9.1,0.0
2022-04-30,15.4,9.0,0.3
2022-05-01,14.1,11.1,9.9
2022-05-02,15.1,9.0,0.0
2022-05-03,16.3,7.5,0.1
2022-05-04,13.0,10.7,12.9
2022-05-05,14.8,10.5,13.8
2022-05-06,13.3,11.0,13.6
2022-05-07,12.6,10.3,2.5
2022-05-08,12.7,9.4,3.2
2022-05-09,15.4,7.2,0.0
2022-05-10,18.5,6.2,0.0
2022-05-11,16.9,7.7,0.0
2022-05-12,19.3,6.8,0.0
2022-05-13,22.1,6.6,0.0
2022-05-14,26.1,9.4,0.0
2022-05-15,21.5,11.6,0.0
2022-05-16,20.7,10.0,0.0
2022-05-17,23.2,9.5,0.0
2022-05-18,29.1,9.9,0.1
2022-05-19,15.1,11.2,9.7
2022-05-20,18.0,8.9,0.6
2022-05-21,23.6,8.2,0.0
2022-05-22,26.0,9.9,0.0
2022-05-23,20.4,13.0,1.2
2022-05-24,18.0,12.0,6.7
2022-05-25,19.8,9.8,0.4
2022-05-26,22.2,9.9,0.0
2022-05-27,22.5,12.1,0.2
2022-05-28,23.7,11.2,0.0
2022-05-29,25.1,13.1,0.0
2022-05-30,28.5,13.8,0.0
2022-05-31,24.6,16.1,0.0
2022-06-01,23.9,15.1,0.0
2022-06-02,23.4,14.8,0.0
2022-06-03,23.2,15.4,0.0
2022-06-04,24.4,16.3,0.0
2022-06-05,25.9,16.8,0.0
2022-06-06,25.0,17.1,0.0
2022-06-07,23.1,16.9,0.3
2022-06-08,25.2,16.5,0.0
2022-06-09,23.8,17.5,0.1
2022-06-10,27.8,17.4,0.0
2022-06-11,28.3,18.5,0.0
2022-06-12,26.2,19.1,0.8
2022-06-13,25.6,18.8,27.0
2022-06-14,25.5,19.1,7.6
2022-06-15,25.9,17.0,4.7
2022-06-16,23.0,18.9,0.7
2022-06-17,24.7,16.5,0.4
2022-06-18,24.6,16.4,0.0
2022-06-19,24.8,16.6,1.2
2022-06-20,27.4,16.8,0.0
2022-06-21,25.4,17.1,4.8
2022-06-22,27.5,18.5,0.8
2022-06-23,26.3,15.9,0.0
2022-06-24,22.9,17.3,3.7
2022-06-25,27.2,16.0,6.2
2022-06-26,21.3,15.4,3.5
2022-06-27,23.9,15.9,9.7
2022-06-28,23.6,16.0,7.2
2022-06-29,22.9,17.6,6.8
2022-06-30,24.9,18.4,0.6
2022-07-01,25.1,17.1,1.0
2022-07-02,26.7,16.8,0.0
2022-07-03,24.9,17.6,0.0
2022-07-04,24.9,15.2,0.0
2022-07-05,25.5,18.0,0.8
2022-07-06,27.5,16.6,0.0
2022-07-07,28.4,16.4,0.0
2022-07-08,27.4,17.8,0.0
2022-07-09,28.6,18.8,0.0
2022-07-10,27.0,20.8,3.5
2022-07-11,27.8,20.0,0.8
2022-07-12,25.5,19.3,5.2
2022-07-13,26.7,18.4,0.0
2022-07-14,26.3,19.4,1.3
2022-07-15,25.1,18.0,5.0
2022-07-16,27.3,19.1,0.1
2022-07-17,26.2,21.5,7.6
2022-07-18,25.9,20.2,10.2
2022-07-19,26.0,19.9,0.0
2022-07-20,25.6,19.2,1.1
2022-07-21,26.1,19.6,0.1
2022-07-22,26.1,18.1,0.1
2022-07-23,27.5,17.5,0.0
2022-07-24,25.9,19.0,4.0
2022-07-25,27.9,17.0,0.0
2022-07-26,28.0,17.2,0.0
2022-07-27,28.2,19.0,0.0
2022-07-28,28.9,18.1,0.0
2022-07-29,28.6,18.2,0.0
2022-07-30,29.9,17.3,0.0
2022-07-31,30.6,19.4,0.2
2022-08-01,29.2,19.5,0.2
2022-08-02,28.1,22.6,1.5
2022-08-03,27.4,22.2,1.9
2022-08-04,28.0,21.9,1.5
2022-08-05,27.3,21.8,2.2
2022-08-06,29.2,21.1,1.0
2022-08-07,29.2,21.5,0.8
2022-08-08,30.0,20.5,0.6
2022-08-09,29.4,21.5,1.5
2022-08-10,30.5,21.5,0.0
2022-08-11,30.6,20.9,1.2
2022-08-12,29.1,21.8,2.6
2022-08-13,28.1,22.2,6.7
2022-08-14,30.0,21.5,0.4
2022-08-15,28.3,20.6,2.5
2022-08-16,27.2,22.9,2.5
2022-08-17,30.3,22.1,1.8
2022-08-18,29.9,21.4,0.1
2022-08-19,29.5,19.4,0.7
2022-08-20,27.6,20.3,29.8
2022-08-21,30.6,20.2,0.0
2022-08-22,31.8,21.1,0.0
2022-08-23,31.8,20.8,0.0
2022-08-24,31.4,21.0,0.0
2022-08-25,30.2,21.9,0.3
2022-08-26,31.0,22.0,0.0
2022-08-27,30.4,22.4,0.0
2022-08-28,29.2,23.0,4.4
2022-08-29,30.5,21.7,0.4
2022-08-30,32.2,21.1,0.0
2022-08-31,32.2,24.0,0.2
2022-09-01,30.4,23.0,0.0
2022-09-02,30.6,23.6,0.4
2022-09-03,33.8,22.8,0.1
2022-09-04,27.5,21.8,4.6
2022-09-05,24.6,19.9,15.9
2022-09-06,23.8,16.8,2.7
2022-09-07,22.1,16.3,1.2
2022-09-08,23.3,15.2,0.9
2022-09-09,26.1,14.1,0.0
2022-09-10,27.2,14.2,0.0
2022-09-11,31.3,16.0,0.0
2022-09-12,27.1,17.0,1.4
2022-09-13,23.2,17.8,11.4
2022-09-14,23.6,15.7,1.7
2022-09-15,29.5,13.8,0.0
2022-09-16,37.2,16.2,0.0
2022-09-17,32.8,18.5,0.0
2022-09-18,39.5,18.7,0.0
2022-09-19,23.2,19.4,1.1
2022-09-20,25.2,16.9,1.8
2022-09-21,19.8,17.1,16.5
2022-09-22,21.3,16.6,11.8
2022-09-23,20.5,15.1,5.7
2022-09-24,19.5,14.7,11.0
2022-09-25,22.0,12.1,0.4
2022-09-26,27.9,11.1,0.0
2022-09-27,32.2,13.1,0.0
2022-09-28,26.5,18.0,0.5
2022-09-29,28.4,14.9,0.1
2022-09-30,30.1,15.1,0.0
2022-10-01,28.7,16.5,0.0
2022-10-02,34.7,16.0,14.3
2022-10-03,21.9,15.1,10.3
2022-10-04,21.1,13.7,4.6
2022-10-05,20.1,16.2,14.2
2022-10-06,19.6,14.6,3.9
2022-10-07,20.2,13.7,0.0
2022-10-08,20.4,15.7,3.4
2022-10-09,22.4,16.4,6.4
2022-10-10,21.7,15.4,2.5
2022-10-11,19.8,15.2,1.1
2022-10-12,19.8,11.2,0.2
2022-10-13,20.2,12.9,1.1
2022-10-14,20.0,12.1,0.1
2022-10-15,19.5,13.1,0.3
2022-10-16,19.9,15.6,4.1
2022-10-17,19.4,16.4,5.6
2022-10-18,19.5,16.4,3.9
2022-10-19,20.2,15.4,1.3
2022-10-20,17.5,13.8,11.0
2022-10-21,15.1,10.6,1.3
2022-10-22,17.0,8.0,1.4
2022-10-23,21.5,7.7,0.0
2022-10-24,19.4,11.0,1.3
2022-10-25,20.1,9.1,0.0
2022-10-26,23.6,8.7,0.0
2022-10-27,18.4,12.6,1.1
2022-10-28,16.8,11.1,1.1
2022-10-29,17.5,11.1,1.5
2022-10-30,18.1,7.6,0.0
2022-10-31,17.2,7.0,0.0
2022-11-01,15.2,11.2,3.0
2022-11-02,18.0,7.1,0.0
2022-11-03,19.0,7.4,0.0
2022-11-04,17.3,10.1,4.6
2022-11-05,21.9,7.8,0.0
2022-11-06,18.1,9.4,0.0
