Tarih,Max_Sicaklik_C,Min_Sicaklik_C,Yagis_Miktari_mm
2022-11-07,18.1,10.8,2.9
2022-11-08,15.1,11.1,2.6
2022-11-09,14.8,9.6,0.0
2022-11-10,15.4,7.8,0.0
2022-11-11,16.9,6.2,0.1
2022-11-12,16.1,8.5,0.0
2022-11-13,16.9,6.4,0.0
2022-11-14,15.4,6.7,0.0
2022-11-15,16.1,6.8,0.3
2022-11-16,16.8,5.6,0.0
2022-11-17,20.5,4.1,0.0
2022-11-18,22.2,12.9,0.0
2022-11-19,25.3,11.4,0.0
2022-11-20,24.5,10.5,0.0
2022-11-21,21.0,14.9,0.0
2022-11-22,19.6,12.1,0.0
2022-11-23,21.3,8.2,0.2
2022-11-24,21.8,10.6,0.0
2022-11-25,17.2,10.8,13.5
2022-11-26,14.3,8.3,7.1
2022-11-27,13.9,6.3,0.0
2022-11-28,14.4,5.2,0.0
2022-11-29,15.4,4.7,0.0
2022-11-30,15.1,4.7,0.0
2022-12-01,16.9,4.8,0.0
2022-12-02,14.9,8.1,2.0
2022-12-03,15.5,7.1,0.8
2022-12-04,14.1,8.4,0.8
2022-12-05,13.8,4.8,0.3
2022-12-06,13.4,5.5,0.0
2022-12-07,16.1,3.8,0.0
2022-12-08,17.0,4.1,0.0
2022-12-09,17.5,3.5,0.0
2022-12-10,18.5,6.8,0.0
2022-12-11,17.9,10.7,0.0
2022-12-12,17.8,13.1,0.9
2022-12-13,20.0,10.9,1.1
2022-12-14,11.1,8.6,11.1
2022-12-15,16.2,4.8,0.6
2022-12-16,15.9,7.2,0.2
2022-12-17,20.5,7.1,0.0
2022-12-18,20.0,9.9,0.0
2022-12-19,13.3,5.6,15.7
2022-12-20,8.9,4.8,3.5
2022-12-21,10.3,1.2,0.0
2022-12-22,12.8,1.5,0.0
2022-12-23,14.0,1.8,0.0
2022-12-24,12.9,1.5,0.0
2022-12-25,13.2,5.1,0.1
2022-12-26,13.3,7.8,3.4
2022-12-27,13.9,2.0,0.6
2022-12-28,12.7,8.3,0.7
2022-12-29,11.1,3.0,0.1
2022-12-30,15.1,3.0,0.0
2022-12-31,16.0,4.9,0.0
2023-01-01,14.7,2.7,0.0
2023-01-02,14.5,1.0,0.0
2023-01-03,14.8,0.8,0.0
2023-01-04,12.7,-0.2,3.9
2023-01-05,13.8,4.2,2.3
2023-01-06,11.3,4.8,2.4
2023-01-07,9.1,3.2,2.9
2023-01-08,6.7,2.5,2.0
2023-01-09,9.1,-0.8,0.0
2023-01-10,13.1,-1.3,0.0
2023-01-11,16.0,-0.1,0.0
2023-01-12,15.2,2.3,0.0
2023-01-13,14.8,2.8,0.0
2023-01-14,14.0,1.6,0.0
2023-01-15,11.4,0.9,0.0
2023-01-16,12.8,1.0,0.0
2023-01-17,17.6,3.8,0.0
2023-01-18,18.4,5.9,0.0
2023-01-19,20.0,6.9,0.0
2023-01-20,19.2,6.2,0.0
2023-01-21,16.5,6.4,0.0
2023-01-22,15.9,0.7,0.0
2023-01-23,10.2,3.4,0.0
2023-01-24,10.1,6.2,0.0
2023-01-25,9.6,6.7,0.3
2023-01-26,11.4,1.8,1.3
2023-01-27,17.0,0.3,0.1
2023-01-28,16.5,4.7,0.0
2023-01-29,8.9,3.8,9.7
2023-01-30,8.4,4.9,9.3
2023-01-31,8.1,4.3,8.4
2023-02-01,6.3,4.4,16.5
2023-02-02,9.8,1.4,0.1
2023-02-03,10.1,2.3,2.4
2023-02-04,9.1,2.5,0.9
2023-02-05,10.1,0.1,0.0
2023-02-06,6.3,3.3,17.9
2023-02-07,4.2,1.5,11.2
2023-02-08,4.2,1.5,6.1
2023-02-09,7.2,2.1,0.3
2023-02-10,6.8,-0.1,0.4
2023-02-11,5.5,2.0,3.3
2023-02-12,7.8,-2.2,0.1
2023-02-13,5.4,-0.2,7.3
2023-02-14,8.5,-1.2,0.0
2023-02-15,5.9,1.7,8.2
2023-02-16,5.8,1.2,9.8
2023-02-17,11.9,-1.3,0.0
2023-02-18,14.4,6.6,0.7
2023-02-19,17.9,7.2,1.3
2023-02-20,12.2,4.6,6.1
2023-02-21,16.8,0.6,0.0
2023-02-22,14.4,5.9,0.0
2023-02-23,9.9,5.2,2.1
2023-02-24,10.7,2.9,0.0
2023-02-25,19.7,4.8,0.0
2023-02-26,22.1,11.9,0.0
2023-02-27,22.2,9.1,0.0
2023-02-28,20.8,8.4,0.0
2023-03-01,13.9,7.2,1.7
2023-03-02,9.6,7.3,4.2
2023-03-03,10.4,7.2,1.1
2023-03-04,13.3,5.6,0.3
2023-03-05,17.4,5.6,4.5
2023-03-06,10.1,6.7,6.3
2023-03-07,18.8,3.0,0.0
2023-03-08,21.5,3.8,0.0
2023-03-09,19.5,4.7,0.1
2023-03-10,20.6,7.5,0.0
2023-03-11,25.4,8.4,0.0
2023-03-12,17.6,8.9,13.5
2023-03-13,8.6,4.2,24.7
2023-03-14,10.1,3.2,7.9
2023-03-15,11.9,3.9,7.0
2023-03-16,21.2,6.7,0.0
2023-03-17,10.3,6.7,0.9
2023-03-18,11.4,6.8,1.8
2023-03-19,9.5,7.9,19.3
2023-03-20,9.7,7.2,18.3
2023-03-21,12.9,6.6,2.2
2023-03-22,14.8,4.0,0.0
2023-03-23,11.2,6.8,9.2
2023-03-24,13.4,6.2,9.5
2023-03-25,15.6,4.3,0.0
2023-03-26,22.4,5.8,0.0
2023-03-27,16.6,8.4,2.9
2023-03-28,22.2,5.9,3.1
2023-03-29,10.0,4.6,24.9
2023-03-30,7.8,1.3,4.7
2023-03-31,10.3,-0.2,0.0
2023-04-01,19.1,1.2,0.0
2023-04-02,19.1,8.1,4.4
2023-04-03,17.3,8.6,10.3
2023-04-04,21.4,8.6,0.0
2023-04-05,20.4,10.6,12.9
2023-04-06,12.1,7.6,9.3
2023-04-07,12.9,7.5,8.1
2023-04-08,13.6,8.6,1.2
2023-04-09,15.8,6.3,0.0
2023-04-10,13.4,8.3,5.1
2023-04-11,12.6,7.2,10.5
2023-04-12,13.6,7.1,0.6
2023-04-13,16.0,7.5,15.0
2023-04-14,21.5,7.2,0.1
2023-04-15,26.1,8.1,0.0
2023-04-16,18.0,8.5,0.0
2023-04-17,23.0,9.6,0.3
2023-04-18,21.9,12.4,0.2
2023-04-19,22.8,11.8,3.3
2023-04-20,12.9,10.6,12.2
2023-04-21,17.4,7.6,8.3
2023-04-22,14.8,6.6,1.1
2023-04-23,14.4,6.6,4.7
2023-04-24,12.9,7.0,6.5
2023-04-25,19.3,5.8,0.0
2023-04-26,25.0,11.3,0.0
2023-04-27,23.0,9.9,3.4
2023-04-28,14.1,9.9,6.5
2023-04-29,14.5,9.6,4.0
2023-04-30,15.7,7.3,0.0
2023-05-01,16.0,7.2,0.2
2023-05-02,15.1,6.2,0.4
2023-05-03,17.6,5.6,0.0
2023-05-04,19.9,5.7,0.0
2023-05-05,18.2,8.4,0.0
2023-05-06,17.5,8.9,1.0
2023-05-07,18.0,8.6,0.1
2023-05-08,15.6,12.3,3.1
2023-05-09,18.3,9.4,1.0
2023-05-10,12.9,10.9,10.0
2023-05-11,13.5,10.9,9.6
2023-05-12,14.9,10.3,14.5
2023-05-13,17.0,9.9,0.3
2023-05-14,18.5,9.2,0.0
2023-05-15,21.0,6.9,0.0
2023-05-16,21.5,8.9,0.0
2023-05-17,19.6,8.1,0.0
2023-05-18,21.0,9.2,0.0
2023-05-19,19.0,12.1,0.0
2023-05-20,18.2,12.9,3.2
2023-05-21,19.4,11.9,0.1
2023-05-22,19.6,11.1,7.4
2023-05-23,20.1,13.6,1.1
2023-05-24,19.8,11.1,0.8
2023-05-25,20.6,12.3,0.0
2023-05-26,20.4,12.9,6.6
2023-05-27,21.8,12.8,0.0
2023-05-28,21.0,13.9,1.3
2023-05-29,23.6,14.6,0.0
2023-05-30,24.8,15.2,5.8
2023-05-31,22.0,15.6,7.6
2023-06-01,23.0,13.8,6.1
2023-06-02,23.6,14.4,14.8
2023-06-03,24.4,14.5,0.1
2023-06-04,21.9,16.4,14.5
2023-06-05,20.8,16.2,10.7
2023-06-06,21.9,15.4,16.4
2023-06-07,23.1,12.9,0.0
2023-06-08,23.5,13.3,0.0
2023-06-09,23.5,16.6,4.9
2023-06-10,22.8,17.1,0.8
2023-06-11,24.8,14.9,2.0
2023-06-12,23.1,17.4,19.2
2023-06-13,21.5,18.0,18.6
2023-06-14,21.5,17.0,9.7
2023-06-15,22.8,17.6,0.5
2023-06-16,25.5,15.4,0.0
2023-06-17,25.4,16.2,2.0
2023-06-18,23.4,17.6,9.3
2023-06-19,24.0,15.8,1.9
2023-06-20,23.6,17.5,43.2
2023-06-21,24.0,19.0,4.1
2023-06-22,24.1,18.2,7.1
2023-06-23,24.2,17.2,0.0
2023-06-24,25.9,14.9,0.0
2023-06-25,25.7,16.6,0.0
2023-06-26,25.6,15.8,0.0
2023-06-27,24.5,18.6,4.2
2023-06-28,26.1,19.9,4.2
2023-06-29,26.0,18.4,2.2
2023-06-30,23.5,18.1,21.3
2023-07-01,26.1,14.9,0.0
2023-07-02,28.8,14.6,0.0
2023-07-03,30.5,19.1,0.0
2023-07-04,27.2,19.0,0.0
2023-07-05,28.8,17.4,0.0
2023-07-06,29.2,18.6,0.0
2023-07-07,28.2,18.8,0.0
2023-07-08,29.8,20.1,16.1
2023-07-09,28.0,19.6,9.0
2023-07-10,24.5,19.5,23.7
2023-07-11,26.0,16.3,0.0
2023-07-12,29.7,15.7,0.0
2023-07-13,27.7,17.5,0.0
2023-07-14,30.1,17.6,0.0
2023-07-15,27.2,18.3,1.4
2023-07-16,25.7,20.1,9.7
2023-07-17,26.9,19.0,1.2
2023-07-18,26.5,16.5,0.0
2023-07-19,27.1,16.5,0.0
2023-07-20,27.8,16.1,0.0
2023-07-21,29.6,16.5,0.0
2023-07-22,29.8,17.6,0.0
2023-07-23,32.6,18.3,0.0
2023-07-24,24.5,20.8,29.3
2023-07-25,26.6,19.9,1.8
2023-07-26,30.0,17.4,0.0
2023-07-27,40.9,18.6,0.0
2023-07-28,25.5,22.0,1.6
2023-07-29,26.7,17.0,0.0
2023-07-30,25.9,18.6,0.1
2023-07-31,28.7,16.4,0.0
2023-08-01,28.5,17.2,0.0
2023-08-02,29.5,18.9,0.0
2023-08-03,29.0,19.9,0.0
2023-08-04,29.4,18.6,0.0
2023-08-05,30.6,19.4,0.0
2023-08-06,36.9,19.7,0.0
2023-08-07,32.0,23.0,0.0
2023-08-08,28.0,22.4,0.0
2023-08-09,27.7,23.5,1.9
2023-08-10,29.0,22.2,0.9
2023-08-11,27.4,20.2,0.1
2023-08-12,27.6,23.2,1.4
2023-08-13,29.9,21.9,0.0
2023-08-14,31.9,20.4,0.0
2023-08-15,32.2,20.4,0.0
2023-08-16,31.3,19.5,0.0
2023-08-17,32.0,20.4,0.0
2023-08-18,31.0,22.0,0.0
2023-08-19,32.2,24.2,6.1
2023-08-20,30.4,19.4,0.0
2023-08-21,30.2,20.8,0.0
2023-08-22,31.1,20.4,0.0
2023-08-23,31.0,18.6,0.0
2023-08-24,29.4,21.4,0.5
2023-08-25,28.9,19.6,1.1
2023-08-26,30.0,18.3,0.0
2023-08-27,29.1,20.6,0.0
2023-08-28,28.9,20.6,0.7
2023-08-29,29.3,22.6,2.0
2023-08-30,35.3,19.5,0.0
2023-08-31,34.8,20.1,0.0
2023-09-01,29.1,23.4,2.2
2023-09-02,27.6,22.4,25.8
2023-09-03,26.2,21.5,28.7
2023-09-04,26.4,20.8,13.8
2023-09-05,27.6,21.2,0.1
2023-09-06,25.7,22.7,2.0
2023-09-07,25.8,21.2,1.8
2023-09-08,26.1,19.1,4.0
2023-09-09,24.1,18.2,0.0
2023-09-10,22.4,16.7,2.8
2023-09-11,22.8,14.9,0.3
2023-09-12,23.7,16.0,0.8
2023-09-13,23.3,14.4,1.3
2023-09-14,24.2,13.4,0.0
2023-09-15,24.6,13.4,0.0
2023-09-16,24.2,13.6,0.7
2023-09-17,22.9,17.1,3.5
2023-09-18,23.5,15.9,1.0
2023-09-19,24.0,15.6,0.1
2023-09-20,23.9,16.2,0.1
2023-09-21,24.8,14.6,0.0
2023-09-22,25.8,15.4,0.0
2023-09-23,26.6,17.0,0.0
2023-09-24,25.4,16.4,0.0
2023-09-25,25.6,18.4,0.2
2023-09-26,25.4,16.5,0.2
2023-09-27,26.2,15.1,0.0
2023-09-28,27.9,15.3,0.3
2023-09-29,25.1,17.6,2.3
2023-09-30,24.5,18.5,11.6
2023-10-01,24.0,16.4,2.4
2023-10-02,23.0,17.6,39.6
2023-10-03,20.8,13.9,15.5
2023-10-04,21.0,11.1,0.0
2023-10-05,22.6,11.1,0.0
2023-10-06,21.9,11.1,0.0
2023-10-07,21.2,11.4,0.0
2023-10-08,26.6,10.9,0.0
2023-10-09,18.0,11.8,11.2
2023-10-10,18.8,10.8,0.1
2023-10-11,16.6,9.7,4.1
2023-10-12,17.9,8.4,0.0
2023-10-13,21.4,6.9,0.0
2023-10-14,20.1,7.8,0.0
2023-10-15,23.6,9.6,0.0
2023-10-16,23.4,13.6,5.7
2023-10-17,16.4,10.6,6.1
2023-10-18,14.6,10.6,18.7
2023-10-19,18.0,9.6,4.2
2023-10-20,25.5,8.8,0.0
2023-10-21,27.2,11.2,0.0
2023-10-22,28.0,12.2,0.0
2023-10-23,27.0,13.1,0.0
2023-10-24,22.9,13.1,0.0
2023-10-25,24.1,12.6,0.0
2023-10-26,26.2,12.4,0.3
2023-10-27,27.2,13.2,0.0
2023-10-28,29.0,14.7,0.0
2023-10-29,24.1,12.1,0.0
2023-10-30,22.3,14.4,0.0
2023-10-31,23.5,12.5,0.0
2023-11-01,27.7,13.6,0.4
2023-11-02,22.2,14.5,0.2
2023-11-03,23.3,13.7,0.0
2023-11-04,27.2,12.1,0.0
2023-11-05,22.4,13.5,0.0
2023-11-06,25.6,12.9,1.2
2023-11-07,22.7,12.8,0.0
2023-11-08,24.3,9.9,0.0
2023-11-09,20.2,11.8,8.2
2023-11-10,17.3,9.9,0.6
2023-11-11,24.9,8.9,0.0
2023-11-12,23.2,15.5,5.3
2023-11-13,19.6,13.1,0.9
2023-11-14,16.0,9.2,13.0
2023-11-15,20.5,8.1,0.0
2023-11-16,19.2,9.8,15.5
2023-11-17,17.0,7.2,0.0
2023-11-18,18.5,7.6,0.5
2023-11-19,17.2,10.1,4.9
2023-11-20,14.2,9.6,2.2
2023-11-21,15.9,7.2,4.0
2023-11-22,18.2,5.1,0.0
2023-11-23,15.7,10.6,3.2
2023-11-24,21.1,7.5,0.0
2023-11-25,19.5,9.6,2.0
2023-11-26,22.8,10.9,12.1
2023-11-27,11.9,2.0,0.7
2023-11-28,11.6,0.8,0.0
2023-11-29,17.0,5.2,27.9
2023-11-30,15.6,10.6,10.1
2023-12-01,20.8,7.6,0.0
2023-12-02,20.7,9.2,0.0
2023-12-03,20.9,10.4,0.0
2023-12-04,19.3,8.5,1.5
2023-12-05,12.1,8.6,2.8
2023-12-06,14.9,5.8,0.0
2023-12-07,17.5,7.1,8.0
2023-12-08,17.0,7.3,0.1
2023-12-09,16.5,9.1,1.3
2023-12-10,13.9,7.8,1.9
2023-12-11,15.0,6.6,0.4
2023-12-12,12.1,8.9,8.5
2023-12-13,12.1,7.2,10.4
2023-12-14,16.4,4.6,0.0
2023-12-15,19.9,7.6,0.0
2023-12-16,12.4,9.1,3.8
2023-12-17,8.4,4.9,17.4
2023-12-18,10.1,0.4,0.0
2023-12-19,10.8,4.4,0.1
2023-12-20,15.1,2.7,0.0
2023-12-21,12.2,4.7,0.0
2023-12-22,15.2,7.2,0.0
2023-12-23,15.2,7.7,8.5
2023-12-24,9.1,1.1,11.8
2023-12-25,16.5,3.5,0.3
2023-12-26,18.8,6.9,0.0
2023-12-27,18.7,6.9,0.0
2023-12-28,13.2,5.6,0.0
2023-12-29,16.4,3.2,0.0
2023-12-30,15.9,2.4,0.0
2023-12-31,16.0,2.3,0.0
2024-01-01,15.8,2.5,0.0
2024-01-02,14.9,6.2,0.2
2024-01-03,13.1,7.4,1.6
2024-01-04,17.3,7.5,2.8
2024-01-05,14.6,5.7,3.5
2024-01-06,15.3,3.5,0.0
2024-01-07,16.5,6.2,0.0
2024-01-08,18.9,9.9,1.7
2024-01-09,10.9,7.6,6.6
2024-01-10,7.6,4.9,1.0
2024-01-11,7.6,-0.4,0.0
2024-01-12,8.1,-1.0,0.7
2024-01-13,3.8,-1.0,0.7
2024-01-14,8.0,-3.5,0.0
2024-01-15,11.9,-2.4,0.0
2024-01-16,16.2,2.2,4.8
2024-01-17,11.3,3.2,4.2
2024-01-18,16.9,2.2,0.0
2024-01-19,18.8,8.9,0.7
2024-01-20,18.7,8.9,2.2
2024-01-21,9.2,5.7,16.4
2024-01-22,6.2,2.2,2.2
2024-01-23,6.4,-0.6,0.0
2024-01-24,7.8,-1.4,1.0
2024-01-25,9.2,-1.8,0.0
2024-01-26,11.1,2.0,1.3
2024-01-27,9.2,1.6,2.3
2024-01-28,8.9,-0.6,1.2
2024-01-29,6.7,0.6,10.1
2024-01-30,6.5,3.7,6.0
2024-01-31,8.3,2.1,0.6
2024-02-01,8.1,0.0,1.5
2024-02-02,10.4,-1.8,0.0
2024-02-03,8.3,1.6,0.1
2024-02-04,13.1,0.8,0.0
2024-02-05,14.7,4.9,1.2
2024-02-06,13.0,5.6,1.4
2024-02-07,19.6,4.4,0.0
2024-02-08,19.6,4.3,0.0
2024-02-09,19.9,5.8,0.0
2024-02-10,20.3,6.2,0.0
2024-02-11,20.5,8.8,0.0
2024-02-12,20.9,8.6,0.0
2024-02-13,21.2,12.0,0.0
2024-02-14,12.8,8.1,9.4
2024-02-15,14.1,9.2,6.2
2024-02-16,13.1,8.8,0.7
2024-02-17,10.4,7.0,1.5
2024-02-18,8.7,5.7,1.4
2024-02-19,8.9,4.9,0.1
2024-02-20,11.1,2.3,0.1
2024-02-21,12.1,0.4,0.0
2024-02-22,8.0,2.0,2.6
2024-02-23,15.9,0.0,0.0
2024-02-24,17.8,0.8,0.0
2024-02-25,14.4,3.0,0.0
2024-02-26,16.4,3.0,0.0
2024-02-27,15.6,3.8,0.0
2024-02-28,11.8,3.0,0.0
2024-02-29,14.6,2.1,0.0
2024-03-01,15.4,2.2,0.0
2024-03-02,16.6,4.3,0.0
2024-03-03,11.3,7.2,3.3
2024-03-04,13.9,4.9,3.8
2024-03-05,16.8,5.0,0.2
2024-03-06,13.6,8.8,1.3
2024-03-07,10.9,6.6,2.0
2024-03-08,11.4,5.8,0.6
2024-03-09,7.9,6.4,8.3
2024-03-10,10.9,5.8,5.6
2024-03-11,16.1,0.8,0.0
2024-03-12,19.2,4.3,0.6
2024-03-13,15.9,6.1,0.0
2024-03-14,14.8,7.1,1.9
2024-03-15,14.6,4.1,0.0
2024-03-16,12.1,8.5,6.6
2024-03-17,12.5,7.2,8.5
2024-03-18,12.8,6.3,0.0
2024-03-19,12.1,3.9,0.9
2024-03-20,14.1,1.6,0.1
2024-03-21,8.1,6.2,17.7
2024-03-22,9.5,4.4,8.2
2024-03-23,8.4,4.7,10.3
2024-03-24,14.3,2.0,0.2
2024-03-25,21.2,1.6,0.0
2024-03-26,16.5,6.8,14.3
2024-03-27,15.9,2.8,0.0
2024-03-28,24.7,6.2,0.0
2024-03-29,23.9,7.9,0.6
2024-03-30,20.7,9.1,0.0
2024-03-31,25.4,8.4,0.0
2024-04-01,22.5,10.9,0.1
2024-04-02,28.8,8.7,0.0
2024-04-03,18.7,9.1,0.0
2024-04-04,18.5,6.7,0.0
2024-04-05,15.1,7.8,0.3
2024-04-06,16.8,4.8,0.0
2024-04-07,14.9,6.7,0.0
2024-04-08,15.9,7.8,0.5
2024-04-09,15.4,8.5,0.0
2024-04-10,16.9,8.6,14.9
2024-04-11,15.6,11.3,1.1
2024-04-12,15.2,10.1,2.5
2024-04-13,17.6,11.1,1.3
2024-04-14,17.4,9.8,1.2
2024-04-15,22.8,8.1,0.0
2024-04-16,29.8,7.9,0.0
2024-04-17,30.2,12.4,0.0
2024-04-18,32.8,11.4,0.0
2024-04-19,18.0,11.9,0.0
2024-04-20,20.1,10.6,0.0
2024-04-21,21.9,10.8,0.5
2024-04-22,23.2,8.9,0.0
2024-04-23,22.5,9.0,0.0
2024-04-24,31.5,12.0,0.0
2024-04-25,33.5,16.3,0.0
2024-04-26,22.6,15.6,0.0
2024-04-27,17.6,13.0,10.9
2024-04-28,20.9,11.6,0.0
2024-04-29,18.6,12.8,0.0
2024-04-30,19.0,13.9,1.2
2024-05-01,17.8,13.8,0.1
2024-05-02,16.5,12.9,13.1
2024-05-03,15.4,12.9,6.8
2024-05-04,17.3,11.6,0.6
2024-05-05,15.3,11.3,2.5
2024-05-06,14.8,9.6,0.7
2024-05-07,19.1,8.6,0.0
2024-05-08,22.3,7.6,0.0
2024-05-09,21.8,8.8,1.6
2024-05-10,18.8,11.6,0.6
2024-05-11,19.4,12.4,19.8
2024-05-12,19.0,13.6,10.3
2024-05-13,19.0,11.6,0.3
2024-05-14,16.1,9.4,0.8
2024-05-15,17.5,7.1,0.0
2024-05-16,16.4,8.8,3.5
2024-05-17,18.1,6.3,0.0
2024-05-18,19.0,10.1,0.0
2024-05-19,19.5,11.9,0.2
2024-05-20,20.7,10.5,0.0
2024-05-21,21.9,10.3,0.0
2024-05-22,23.3,8.4,0.0
2024-05-23,23.4,11.9,0.6
2024-05-24,20.5,13.6,6.9
2024-05-25,20.4,13.8,8.5
2024-05-26,20.8,15.9,0.9
2024-05-27,18.1,11.8,3.4
2024-05-28,20.6,15.5,4.4
2024-05-29,21.8,15.3,3.3
2024-05-30,23.1,14.6,3.7
2024-05-31,24.2,15.1,0.1
2024-06-01,26.6,14.6,0.0
2024-06-02,28.8,13.9,0.0
2024-06-03,28.0,16.1,0.0
2024-06-04,28.4,15.6,0.0
2024-06-05,30.7,16.4,0.0
2024-06-06,27.4,18.8,0.0
2024-06-07,26.6,18.3,0.0
2024-06-08,24.8,18.5,0.8
2024-06-09,26.6,18.0,10.5
2024-06-10,29.5,16.8,0.0
2024-06-11,31.0,15.6,0.0
2024-06-12,33.3,16.9,0.0
2024-06-13,29.0,19.6,0.0
2024-06-14,35.7,19.5,0.0
2024-06-15,26.9,22.0,1.3
2024-06-16,25.5,20.1,0.6
2024-06-17,26.2,19.6,0.7
2024-06-18,27.2,19.1,1.4
2024-06-19,27.1,16.8,0.0
2024-06-20,29.0,18.5,0.0
2024-06-21,27.1,19.9,7.8
2024-06-22,26.2,17.3,0.7
2024-06-23,26.9,16.9,0.0
2024-06-24,28.6,15.6,0.0
2024-06-25,27.6,17.6,3.7
2024-06-26,26.0,20.2,8.4
2024-06-27,26.7,18.1,0.1
2024-06-28,27.5,16.1,0.0
2024-06-29,26.7,17.8,8.3
2024-06-30,27.2,19.8,19.7
2024-07-01,27.5,21.4,1.6
2024-07-02,28.4,19.0,0.0
2024-07-03,31.0,18.6,0.0
2024-07-04,29.9,19.5,0.0
2024-07-05,27.2,21.9,0.7
2024-07-06,24.2,21.1,13.2
2024-07-07,28.0,21.9,14.6
2024-07-08,27.9,20.5,0.8
