Tarih,Max_Sicaklik_C,Min_Sicaklik_C,Yagis_Miktari_mm
2024-07-09,29.0,21.3,0.2
2024-07-10,27.7,21.4,1.1
2024-07-11,29.4,21.5,0.0
2024-07-12,28.5,20.4,0.0
2024-07-13,28.9,21.2,0.0
2024-07-14,29.1,22.1,0.6
2024-07-15,29.5,21.6,0.0
2024-07-16,29.1,23.6,0.0
2024-07-17,31.1,22.9,0.1
2024-07-18,31.0,22.8,2.4
2024-07-19,31.0,22.6,0.9
2024-07-20,31.0,22.9,0.5
2024-07-21,30.7,22.5,0.0
2024-07-22,30.5,21.8,0.0
2024-07-23,30.8,21.6,0.0
2024-07-24,27.7,22.8,14.1
2024-07-25,30.0,21.1,2.3
2024-07-26,28.8,23.0,5.6
2024-07-27,26.2,20.8,31.0
2024-07-28,28.5,20.4,11.4
2024-07-29,27.9,18.2,0.8
2024-07-30,27.7,21.0,7.2
2024-07-31,25.7,21.1,8.6
2024-08-01,26.0,18.9,1.9
2024-08-02,28.1,18.2,0.0
2024-08-03,28.4,18.1,0.0
2024-08-04,29.3,19.5,0.0
2024-08-05,29.1,20.1,0.3
2024-08-06,26.7,21.5,29.4
2024-08-07,28.3,21.5,0.7
2024-08-08,29.3,22.1,1.0
2024-08-09,29.7,20.9,0.0
2024-08-10,29.4,20.5,0.4
2024-08-11,29.1,21.2,31.0
2024-08-12,28.8,21.5,3.5
2024-08-13,30.4,19.8,0.5
2024-08-14,30.0,18.5,0.0
2024-08-15,28.2,21.4,2.0
2024-08-16,28.9,20.3,1.7
2024-08-17,29.4,18.9,0.6
2024-08-18,29.4,19.8,0.0
2024-08-19,30.9,19.5,0.0
2024-08-20,31.2,21.0,0.0
2024-08-21,31.9,21.5,0.0
2024-08-22,30.5,22.8,0.6
2024-08-23,30.2,24.0,0.4
2024-08-24,28.6,21.6,16.9
2024-08-25,24.9,20.9,71.9
2024-08-26,27.0,19.6,1.4
2024-08-27,27.4,19.5,0.5
2024-08-28,24.8,22.4,6.7
2024-08-29,27.6,21.4,0.1
2024-08-30,27.2,22.0,5.3
2024-08-31,28.5,20.0,0.1
2024-09-01,28.0,19.1,0.0
2024-09-02,29.7,19.6,2.4
2024-09-03,26.7,22.1,3.4
2024-09-04,26.2,20.5,13.2
2024-09-05,25.4,20.1,3.7
2024-09-06,26.1,20.0,8.7
2024-09-07,26.0,18.6,5.2
2024-09-08,26.0,19.2,5.6
2024-09-09,25.7,19.9,23.3
2024-09-10,30.4,19.8,0.0
2024-09-11,30.9,19.4,0.0
2024-09-12,28.0,20.4,0.6
2024-09-13,28.8,20.9,0.9
2024-09-14,30.9,18.9,0.0
2024-09-15,29.4,19.5,0.0
2024-09-16,24.3,20.4,29.7
2024-09-17,25.4,17.4,0.1
2024-09-18,26.5,17.6,0.6
2024-09-19,21.8,18.4,29.3
2024-09-20,22.4,16.5,7.8
2024-09-21,23.4,16.5,1.0
2024-09-22,22.4,14.8,11.5
2024-09-23,23.6,17.5,23.3
2024-09-24,25.0,17.9,6.4
2024-09-25,24.2,15.5,0.3
2024-09-26,24.9,15.2,0.0
2024-09-27,24.2,14.6,0.0
2024-09-28,25.1,14.4,0.0
2024-09-29,26.0,15.1,0.0
2024-09-30,24.2,15.4,26.8
2024-10-01,22.8,14.6,10.5
2024-10-02,22.5,14.4,0.6
2024-10-03,24.2,14.7,0.0
2024-10-04,26.0,13.3,0.0
2024-10-05,27.2,14.1,0.0
2024-10-06,29.8,13.4,0.0
2024-10-07,25.1,14.4,1.6
2024-10-08,20.9,18.4,8.6
2024-10-09,25.3,15.8,0.0
2024-10-10,23.8,16.2,0.0
2024-10-11,24.4,14.2,0.0
2024-10-12,25.9,15.1,0.0
2024-10-13,20.5,17.4,30.3
2024-10-14,18.8,16.1,9.2
2024-10-15,20.3,12.5,0.6
2024-10-16,21.2,12.2,0.6
2024-10-17,16.5,11.6,4.3
2024-10-18,14.3,9.0,3.1
2024-10-19,15.3,6.8,0.7
2024-10-20,14.1,9.1,2.9
2024-10-21,13.1,10.8,24.9
2024-10-22,15.4,10.4,8.2
2024-10-23,16.1,8.9,4.6
2024-10-24,17.2,7.6,4.8
2024-10-25,16.8,11.8,5.4
2024-10-26,14.8,10.6,10.5
2024-10-27,17.6,8.3,1.1
2024-10-28,18.2,5.8,0.0
2024-10-29,17.9,7.7,0.0
2024-10-30,16.5,12.2,4.2
2024-10-31,17.3,9.6,2.6
2024-11-01,18.0,9.7,0.3
2024-11-02,21.1,8.0,0.0
2024-11-03,14.2,8.6,16.5
2024-11-04,14.9,4.9,0.0
2024-11-05,11.1,5.3,10.1
2024-11-06,12.6,5.2,0.0
2024-11-07,14.0,2.7,0.0
2024-11-08,15.0,4.3,0.0
2024-11-09,15.1,4.2,0.0
2024-11-10,15.9,4.6,0.0
2024-11-11,15.1,8.4,0.3
2024-11-12,16.5,10.6,0.0
2024-11-13,17.5,7.1,0.0
2024-11-14,17.8,6.6,0.0
2024-11-15,16.9,7.6,2.1
2024-11-16,12.8,9.3,7.1
2024-11-17,15.4,4.1,0.0
2024-11-18,15.9,7.3,2.0
2024-11-19,16.1,10.5,2.4
2024-11-20,20.5,7.2,0.0
2024-11-21,23.6,8.5,0.0
2024-11-22,16.4,11.2,22.8
2024-11-23,25.0,8.1,6.3
2024-11-24,7.7,5.5,39.8
2024-11-25,5.7,3.4,21.7
2024-11-26,8.2,3.7,28.8
2024-11-27,10.6,2.5,0.0
2024-11-28,8.9,3.6,0.0
2024-11-29,12.7,2.5,0.0
2024-11-30,12.0,1.6,0.0
2024-12-01,12.4,0.6,0.0
2024-12-02,12.2,0.2,0.0
2024-12-03,12.4,-0.5,0.0
2024-12-04,14.0,1.3,0.5
2024-12-05,14.1,3.5,0.4
2024-12-06,13.9,4.2,0.0
2024-12-07,17.6,3.9,0.0
2024-12-08,19.4,7.3,0.0
2024-12-09,20.4,8.1,0.0
2024-12-10,21.2,9.2,0.0
2024-12-11,19.8,9.9,9.4
2024-12-12,12.2,7.6,5.7
2024-12-13,9.4,3.7,5.6
2024-12-14,7.5,-0.4,0.9
2024-12-15,13.1,-0.6,0.0
2024-12-16,9.4,2.2,10.5
2024-12-17,14.2,1.6,0.0
2024-12-18,15.9,6.7,0.0
2024-12-19,13.6,2.7,0.0
2024-12-20,16.8,1.9,0.0
2024-12-21,17.5,3.7,0.9
2024-12-22,15.3,5.6,3.4
2024-12-23,11.1,5.1,1.6
2024-12-24,18.8,4.8,0.0
2024-12-25,19.0,8.1,0.0
2024-12-26,19.0,5.5,0.0
2024-12-27,9.9,7.8,3.8
2024-12-28,9.5,7.2,3.5
2024-12-29,9.6,7.1,0.2
2024-12-30,8.1,7.1,1.2
2024-12-31,9.4,1.4,0.0
2025-01-01,12.9,-0.4,0.0
2025-01-02,16.2,0.5,0.0
2025-01-03,16.2,0.9,0.0
2025-01-04,17.1,3.5,1.5
2025-01-05,8.6,3.7,11.1
2025-01-06,11.2,1.2,0.0
2025-01-07,17.1,2.0,0.0
2025-01-08,18.0,2.9,0.0
2025-01-09,18.3,3.5,0.0
2025-01-10,18.2,2.6,0.0
2025-01-11,18.5,3.0,0.0
2025-01-12,13.4,4.4,0.7
2025-01-13,12.6,7.2,2.2
2025-01-14,7.6,5.8,4.7
2025-01-15,9.5,4.3,3.3
2025-01-16,9.8,5.4,6.0
2025-01-17,10.0,3.0,0.2
2025-01-18,9.6,2.0,0.3
2025-01-19,11.4,3.2,2.1
2025-01-20,8.1,0.9,4.9
2025-01-21,12.6,-1.0,0.0
2025-01-22,15.6,-0.2,0.0
2025-01-23,11.3,6.2,3.2
2025-01-24,15.4,3.1,0.3
2025-01-25,16.5,2.8,0.0
2025-01-26,12.8,4.9,3.1
2025-01-27,14.9,1.5,0.0
2025-01-28,17.7,1.9,0.0
2025-01-29,18.6,2.9,0.0
2025-01-30,19.0,2.8,0.0
2025-01-31,12.4,1.9,0.0
2025-02-01,14.9,0.5,0.0
2025-02-02,13.0,1.7,0.3
2025-02-03,14.3,3.2,0.0
2025-02-04,8.1,3.5,15.7
2025-02-05,5.1,2.1,7.3
2025-02-06,5.2,2.2,5.3
2025-02-07,6.6,2.4,6.9
2025-02-08,6.8,4.2,4.2
2025-02-09,7.0,2.2,7.1
2025-02-10,5.2,2.9,6.5
2025-02-11,5.2,3.2,3.5
2025-02-12,7.6,3.5,2.2
2025-02-13,6.5,4.2,10.9
2025-02-14,11.5,-0.2,0.0
2025-02-15,15.0,1.5,0.0
2025-02-16,10.4,3.8,0.2
2025-02-17,10.0,5.2,2.6
2025-02-18,5.2,0.9,17.3
2025-02-19,4.6,0.9,5.1
2025-02-20,2.0,-0.4,15.5
2025-02-21,1.5,-4.2,10.9
2025-02-22,0.9,-6.8,4.6
2025-02-23,1.0,-9.4,12.1
2025-02-24,2.0,-9.9,21.5
2025-02-25,4.7,-8.6,0.0
2025-02-26,4.8,-7.7,0.2
2025-02-27,4.9,-7.7,0.0
2025-02-28,5.5,-5.2,0.5
2025-03-01,5.8,1.4,0.0
2025-03-02,10.1,-1.8,0.0
2025-03-03,7.2,3.4,6.2
2025-03-04,7.9,3.0,2.9
2025-03-05,11.2,-0.3,0.0
2025-03-06,15.6,-0.1,0.0
2025-03-07,15.4,1.5,0.0
2025-03-08,13.4,2.0,0.0
2025-03-09,16.1,2.3,0.0
2025-03-10,12.3,4.6,0.0
2025-03-11,21.4,3.5,0.0
2025-03-12,26.4,6.6,0.0
2025-03-13,28.0,8.6,0.0
2025-03-14,25.1,11.9,0.0
2025-03-15,28.8,8.4,0.0
2025-03-16,30.4,10.9,0.0
2025-03-17,21.4,11.1,2.5
2025-03-18,11.4,7.2,11.4
2025-03-19,7.2,3.7,16.5
2025-03-20,7.9,2.8,8.6
2025-03-21,6.2,3.3,15.9
2025-03-22,9.8,2.8,4.3
2025-03-23,13.8,0.7,0.0
2025-03-24,19.1,1.8,0.0
2025-03-25,25.1,5.9,0.0
2025-03-26,20.0,10.8,0.0
2025-03-27,21.0,8.4,0.0
2025-03-28,22.5,9.4,0.3
2025-03-29,20.6,9.7,0.1
2025-03-30,16.1,9.0,12.1
2025-03-31,14.3,9.0,1.8
2025-04-01,21.8,9.0,0.0
2025-04-02,23.8,10.4,2.7
2025-04-03,14.5,9.8,6.7
2025-04-04,13.4,7.2,3.4
2025-04-05,15.6,8.7,1.6
2025-04-06,21.7,7.0,6.0
2025-04-07,17.6,8.9,0.0
2025-04-08,10.6,4.6,5.5
2025-04-09,5.5,2.4,16.9
2025-04-10,10.6,2.2,3.5
2025-04-11,8.9,1.1,11.2
2025-04-12,12.1,-1.1,1.4
2025-04-13,11.6,-0.1,3.9
2025-04-14,10.0,5.3,4.3
2025-04-15,13.2,7.0,0.3
2025-04-16,15.3,8.1,1.5
2025-04-17,15.6,6.1,0.0
2025-04-18,16.5,6.1,0.0
2025-04-19,16.2,6.1,0.0
2025-04-20,14.1,7.3,14.5
2025-04-21,18.5,7.3,0.0
2025-04-22,17.1,7.6,0.0
2025-04-23,14.1,10.1,1.8
2025-04-24,14.9,9.5,37.9
2025-04-25,16.2,8.1,11.6
2025-04-26,18.8,7.1,0.0
2025-04-27,16.3,8.5,1.9
2025-04-28,13.6,6.8,0.5
2025-04-29,12.8,4.0,0.0
2025-04-30,14.4,5.9,0.0
2025-05-01,15.6,7.4,1.0
2025-05-02,13.9,10.3,12.3
2025-05-03,15.9,7.6,23.0
2025-05-04,17.5,4.7,0.0
2025-05-05,18.6,6.9,0.0
2025-05-06,22.2,7.4,0.0
2025-05-07,26.6,10.4,2.4
2025-05-08,22.0,13.6,3.2
2025-05-09,27.9,12.6,1.4
2025-05-10,20.7,12.8,1.7
2025-05-11,14.6,11.5,5.4
2025-05-12,14.7,10.5,3.0
2025-05-13,15.3,9.8,6.5
2025-05-14,15.1,7.2,1.6
2025-05-15,16.9,9.6,0.7
2025-05-16,22.0,6.7,0.8
2025-05-17,30.4,11.9,0.2
2025-05-18,16.6,12.5,7.1
2025-05-19,19.5,10.0,0.4
2025-05-20,21.7,8.6,0.0
2025-05-21,20.3,11.3,0.0
2025-05-22,22.4,8.4,0.0
2025-05-23,25.2,11.8,0.0
2025-05-24,23.3,12.9,0.0
2025-05-25,26.9,12.5,0.0
2025-05-26,25.5,14.6,0.5
2025-05-27,18.0,15.0,5.9
2025-05-28,21.5,13.8,0.0
2025-05-29,22.1,10.4,0.0
2025-05-30,21.1,12.6,0.1
2025-05-31,21.8,11.4,0.0
2025-06-01,20.9,14.1,18.1
2025-06-02,21.8,14.7,0.6
2025-06-03,21.9,13.5,2.7
2025-06-04,25.0,11.7,0.0
2025-06-05,26.5,11.9,0.0
2025-06-06,23.9,14.2,0.0
2025-06-07,25.3,13.1,0.0
2025-06-08,24.0,11.9,0.0
2025-06-09,26.4,12.1,0.0
2025-06-10,25.5,13.5,0.0
2025-06-11,24.9,19.1,0.6
2025-06-12,25.7,15.6,0.0
2025-06-13,23.5,18.9,1.1
2025-06-14,22.6,17.4,0.8
2025-06-15,23.0,13.9,6.2
2025-06-16,23.8,13.2,3.0
2025-06-17,25.1,13.5,0.3
2025-06-18,27.2,15.0,0.0
2025-06-19,25.5,15.4,0.0
2025-06-20,28.8,13.2,0.0
2025-06-21,24.9,15.8,0.3
2025-06-22,22.5,16.1,5.2
2025-06-23,25.0,13.0,0.0
2025-06-24,25.9,13.8,0.0
2025-06-25,29.1,12.6,0.0
2025-06-26,30.9,14.9,0.0
2025-06-27,26.7,15.9,0.0
2025-06-28,25.7,18.4,0.5
2025-06-29,22.0,14.7,9.0
2025-06-30,23.8,14.7,7.5
2025-07-01,26.6,17.5,0.7
2025-07-02,24.1,15.1,1.0
2025-07-03,23.5,15.3,20.5
2025-07-04,22.9,15.7,27.0
2025-07-05,24.9,18.0,20.1
2025-07-06,27.3,15.1,0.0
2025-07-07,26.5,15.4,0.0
2025-07-08,27.8,16.3,0.0
2025-07-09,28.9,17.3,0.0
2025-07-10,29.5,18.1,0.0
2025-07-11,25.9,20.5,0.1
2025-07-12,27.2,20.6,1.6
2025-07-13,28.2,21.0,4.0
2025-07-14,29.9,18.1,0.0
2025-07-15,28.9,21.4,2.3
2025-07-16,29.2,18.8,0.5
2025-07-17,32.2,17.5,0.0
2025-07-18,33.8,18.8,0.0
2025-07-19,28.9,21.8,2.2
2025-07-20,28.7,21.5,0.0
2025-07-21,28.6,19.2,0.6
2025-07-22,31.2,22.0,0.4
2025-07-23,31.3,21.2,0.1
2025-07-24,30.6,19.8,0.0
2025-07-25,30.2,21.8,3.1
2025-07-26,30.1,22.6,0.1
2025-07-27,30.5,20.8,0.0
2025-07-28,33.3,20.5,0.0
2025-07-29,33.0,23.8,0.0
2025-07-30,31.6,23.7,0.2
2025-07-31,29.7,25.0,1.4
2025-08-01,29.6,24.1,3.9
2025-08-02,28.8,24.0,0.6
2025-08-03,29.7,22.1,0.2
2025-08-04,29.4,22.6,1.9
2025-08-05,29.8,22.5,0.0
2025-08-06,30.8,20.5,0.0
2025-08-07,30.8,19.4,0.2
2025-08-08,31.6,23.9,3.1
2025-08-09,30.0,23.1,2.7
2025-08-10,30.4,22.2,0.0
2025-08-11,29.9,19.2,0.0
2025-08-12,29.6,18.9,1.6
2025-08-13,28.9,21.0,0.3
2025-08-14,28.9,17.5,0.0
2025-08-15,28.5,17.5,0.0
2025-08-16,28.9,19.6,0.0
2025-08-17,29.7,18.1,0.0
2025-08-18,28.9,16.8,0.1
2025-08-19,27.5,22.4,2.4
2025-08-20,28.7,19.8,0.0
2025-08-21,27.6,19.9,0.5
2025-08-22,31.9,18.5,0.0
2025-08-23,33.5,18.5,0.0
2025-08-24,25.7,20.2,3.8
2025-08-25,24.2,19.9,10.6
2025-08-26,25.2,18.0,0.1
2025-08-27,26.2,15.6,0.0
2025-08-28,27.5,17.6,0.0
2025-08-29,27.9,19.9,0.0
2025-08-30,30.0,17.6,0.0
2025-08-31,30.2,18.9,0.0
2025-09-01,29.6,19.5,0.2
2025-09-02,27.5,21.3,0.1
2025-09-03,27.4,17.4,6.5
2025-09-04,27.1,20.0,10.2
2025-09-05,27.9,20.5,1.3
2025-09-06,25.7,19.4,1.7
2025-09-07,26.5,20.2,1.1
2025-09-08,24.1,18.0,2.0
2025-09-09,26.5,16.5,0.3
2025-09-10,28.2,15.1,11.2
2025-09-11,26.0,15.4,0.8
2025-09-12,26.0,16.6,0.1
2025-09-13,25.9,17.2,1.6
2025-09-14,24.8,15.6,0.0
2025-09-15,26.5,12.5,0.0
2025-09-16,25.1,15.9,0.0
2025-09-17,26.4,13.9,0.0
2025-09-18,22.5,13.9,4.9
2025-09-19,22.0,14.2,13.1
2025-09-20,21.5,15.8,12.0
2025-09-21,22.2,14.9,3.2
2025-09-22,22.5,11.2,0.0
2025-09-23,25.1,10.9,0.0
2025-09-24,24.2,12.2,0.0
2025-09-25,23.0,13.6,0.0
2025-09-26,20.2,14.7,8.4
2025-09-27,19.1,12.5,0.1
2025-09-28,20.1,8.7,0.0
2025-09-29,20.8,14.2,22.3
2025-09-30,19.0,15.3,11.8
2025-10-01,20.0,13.9,0.9
2025-10-02,20.4,14.1,1.3
2025-10-03,23.6,10.6,0.0
2025-10-04,31.1,13.6,0.0
2025-10-05,21.6,15.6,0.1
2025-10-06,23.7,13.6,0.0
2025-10-07,24.7,12.0,0.0
2025-10-08,28.8,13.3,0.0
2025-10-09,19.9,12.1,8.6
2025-10-10,22.1,11.0,0.0
2025-10-11,22.5,10.8,0.4
2025-10-12,18.7,11.5,9.0
2025-10-13,19.7,9.1,0.0
2025-10-14,19.6,9.4,0.0
2025-10-15,19.0,8.8,0.2
2025-10-16,16.6,13.4,3.0
2025-10-17,19.6,11.5,0.1
2025-10-18,22.9,8.6,0.1
2025-10-19,21.4,13.9,6.6
2025-10-20,15.2,9.9,14.1
2025-10-21,17.4,6.7,0.0
2025-10-22,23.4,7.6,0.1
2025-10-23,24.8,11.9,0.4
2025-10-24,22.5,13.5,2.2
2025-10-25,21.0,12.7,1.0
2025-10-26,18.8,12.3,15.3
2025-10-27,26.9,11.9,0.0
2025-10-28,23.2,14.2,5.1
2025-10-29,17.3,10.5,14.8
2025-10-30,19.8,7.4,0.0
2025-10-31,22.6,7.4,0.0
2025-11-01,19.2,7.3,0.0
2025-11-02,18.8,7.2,0.0
2025-11-03,20.0,6.4,0.0
2025-11-04,19.9,7.6,0.0
2025-11-05,19.6,10.7,0.2
2025-11-06,18.9,11.4,0.2
2025-11-07,20.5,9.8,0.0
2025-11-08,18.4,11.1,0.0
2025-11-09,20.1,11.4,0.0
2025-11-10,20.5,10.6,0.0
2025-11-11,22.6,9.7,0.0
2025-11-12,19.0,9.8,4.4
2025-11-13,14.4,11.9,6.0
2025-11-14,11.8,10.4,22.0
2025-11-15,13.2,10.6,23.7
2025-11-16,18.4,7.6,0.0
2025-11-17,20.4,7.9,0.0
2025-11-18,21.7,10.7,0.0
2025-11-19,22.6,10.4,0.0
2025-11-20,22.8,8.8,0.0
2025-11-21,22.9,7.8,0.0
2025-11-22,25.3,10.4,0.0
2025-11-23,25.5,10.4,0.0
2025-11-24,18.8,11.8,0.9
2025-11-25,18.7,12.9,0.7
2025-11-26,21.5,9.2,0.0
2025-11-27,21.9,8.4,0.0
2025-11-28,21.0,8.7,0.0
2025-11-29,21.0,7.4,0.0
2025-11-30,17.2,8.2,2.0
2025-12-01,14.8,6.9,7.2
2025-12-02,14.5,6.8,1.2
2025-12-03,16.0,5.4,0.0
2025-12-04,15.6,3.5,0.0
2025-12-05,16.3,3.5,0.0
2025-12-06,21.1,7.9,0.0
2025-12-07,18.4,8.6,0.7
2025-12-08,19.2,8.0,1.2
2025-12-09,12.9,11.6,27.3
2025-12-10,14.6,10.6,9.9
2025-12-11,11.4,7.9,14.6
2025-12-12,14.4,3.8,0.0
2025-12-13,14.1,6.9,2.7
2025-12-14,11.6,7.7,4.9
2025-12-15,11.9,7.7,3.4
2025-12-16,7.6,5.1,32.7
2025-12-17,11.4,2.8,0.0
2025-12-18,14.4,0.9,0.0
2025-12-19,13.2,2.4,0.0
2025-12-20,13.6,1.5,0.0
2025-12-21,14.1,1.6,0.2
2025-12-22,13.9,4.3,0.0
2025-12-23,13.2,8.0,1.7
2025-12-24,11.2,8.7,5.8
2025-12-25,9.4,7.2,6.4
2025-12-26,7.7,4.8,3.5
2025-12-27,7.6,2.2,1.0
2025-12-28,9.8,-0.4,0.1
2025-12-29,9.6,0.9,0.0
2025-12-30,9.4,4.2,0.0
2025-12-31,9.1,3.8,19.4
2026-01-01,4.0,0.7,14.8
2026-01-02,4.0,-5.2,0.4
2026-01-03,7.9,-3.1,0.0
2026-01-04,14.9,7.9,0.5
2026-01-05,16.4,6.4,0.0
2026-01-06,16.1,5.1,0.0
2026-01-07,17.9,5.6,1.0
2026-01-08,16.5,9.4,4.5
2026-01-09,10.9,3.1,17.8
2026-01-10,11.4,0.2,1.2
2026-01-11,19.0,9.1,1.2
2026-01-12,9.0,2.8,28.5
2026-01-13,3.8,-1.2,12.2
2026-01-14,7.1,-3.8,0.0
2026-01-15,8.9,-2.3,0.3
2026-01-16,7.0,2.0,6.6
2026-01-17,5.3,-1.8,1.1
2026-01-18,5.2,-3.2,0.7
2026-01-19,4.8,0.5,13.7
2026-01-20,6.1,1.4,2.8
2026-01-21,8.1,-2.5,0.0
2026-01-22,10.7,0.6,0.0
2026-01-23,12.2,7.2,0.7
2026-01-24,14.9,6.3,4.0
2026-01-25,15.9,2.5,0.0
2026-01-26,17.6,4.8,0.0
2026-01-27,18.2,8.6,0.0
2026-01-28,18.4,7.4,0.0
2026-01-29,18.2,5.3,0.0
2026-01-30,18.0,13.1,0.1
2026-01-31,13.8,8.4,0.7
2026-02-01,9.2,7.9,0.6
2026-02-02,19.2,5.0,1.0
2026-02-03,9.7,5.2,17.6
2026-02-04,9.7,2.6,1.3
2026-02-05,14.4,1.1,0.0
2026-02-06,16.5,11.4,0.0
2026-02-07,17.6,9.7,4.7
2026-02-08,12.3,7.6,22.6
2026-02-09,10.1,6.1,6.2
2026-02-10,5.9,3.2,2.6
2026-02-11,11.9,3.9,1.1
2026-02-12,20.0,1.9,0.0
2026-02-13,21.5,10.8,0.2
2026-02-14,17.1,10.1,9.7
2026-02-15,22.4,5.7,0.0
2026-02-16,18.9,9.9,0.0
2026-02-17,19.0,10.2,1.5
2026-02-18,20.9,9.1,10.9
2026-02-19,10.9,4.7,5.8
2026-02-20,18.4,1.5,0.0
2026-02-21,14.9,2.5,0.0
2026-02-22,10.8,4.4,10.6
2026-02-23,9.1,6.5,2.4
2026-02-24,13.1,2.3,0.3
2026-02-25,10.6,3.0,5.5
2026-02-26,7.3,4.3,22.0
2026-02-27,5.8,4.2,28.8
2026-02-28,6.8,3.8,18.5
2026-03-01,9.1,5.1,3.7
2026-03-02,12.4,1.6,0.0
2026-03-03,15.4,1.0,1.6
2026-03-04,7.9,4.5,10.1
2026-03-05,16.0,0.2,0.0
2026-03-06,11.1,4.2,3.9
2026-03-07,7.7,2.7,8.1
2026-03-08,7.3,2.2,0.4
2026-03-09,10.6,3.0,0.0
2026-03-10,11.4,-0.9,0.0
